algorithm,n,input_type,time_sec_mean,comparisons_mean,swaps_mean,moves_mean,total_ops
Counting,2000,reversed,0.001676321029663086,0,0,4000,4000
Bucket,2000,reversed,0.004667838414510091,9000,0,14600,23600
Merge,2000,reversed,0.0056391557057698565,11088,0,21952,33040
Quick,2000,reversed,0.006328980127970378,18987,0,18987,37974
Radix,2000,reversed,0.007313330968221028,0,0,16036,16036
Heap,2000,reversed,0.012620687484741211,35964,18708,0,54672
Selection,2000,reversed,0.2992345492045085,1999000,1000,0,2000000
Insertion,2000,reversed,0.6538084348042806,1999000,0,2002998,4001998
Bubble,2000,reversed,0.8016562461853027,1999000,1999000,0,3998000
Bubble,2000,sorted,0.0006649494171142578,1999,0,0,1999
Insertion,2000,sorted,0.0009842713673909504,1999,0,3998,5997
Bucket,2000,sorted,0.0009971459706624348,1800,0,5600,7400
Counting,2000,sorted,0.000997304916381836,0,0,4000,4000
Radix,2000,sorted,0.003657182057698568,0,0,16036,16036
Quick,2000,sorted,0.007646322250366211,18987,0,18987,37974
Merge,2000,sorted,0.007978518803914389,10864,0,21952,32816
Heap,2000,sorted,0.01828622817993164,39159,21300,0,60459
Selection,2000,sorted,0.3437923590342204,1999000,0,0,1999000
